Log file open, 02/05/23 12:02:38
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Job execution time: average 2.13 s, max 2.66 s
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 2.67
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.18 s
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Total thread time: 5.12 s
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Percentage time preprocessing: 4.41%
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.92% of total time (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.48% of total time (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 21.60% of total time (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.00% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: ================================================
[2023.02.05-07.10.34:011][881]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.05-07.10.34:171][881]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.05-07.10.34:252][881]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.05-07.10.34:352][881]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.05-07.10.34:354][881]LogWorld: UWorld::CleanupWorld for PlayArea, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.10.34:354][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.10.34:379][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-07.10.34:386][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-07.10.34:398][881]LogAudio: Display: Audio Device (ID: 1) registered with world 'PlayArea'.
[2023.02.05-07.10.34:398][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.10.34:398][881]LogAIModule: Creating AISystem for world PlayArea
[2023.02.05-07.10.34:460][881]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-07.10.34:474][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-07.10.34:485][881]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-07.10.34:485][881]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.602ms to complete.
[2023.02.05-07.10.34:520][881]LogFileHelpers: Loading map 'PlayArea' took 0.602
[2023.02.05-07.10.34:577][881]AssetCheck: New page: Asset Save: MainMap
[2023.02.05-07.10.36:734][982]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-07.10.36:750][982]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-07.10.40:220][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.10.40:227][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.10.40:229][232]PIE: New page: PIE session: PlayArea (05-Feb-2023, 6:10:40 pm)
[2023.02.05-07.10.40:229][232]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_PlayArea
[2023.02.05-07.10.40:241][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011679s)
[2023.02.05-07.10.40:241][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/PlayArea.PlayArea to /Game/Maps/UEDPIE_0_PlayArea.PlayArea (0.011714s)
[2023.02.05-07.10.40:241][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.10.40:242][232]LogAIModule: Creating AISystem for world PlayArea
[2023.02.05-07.10.40:242][232]LogPlayLevel: PIE: World Init took: (0.001131s)
[2023.02.05-07.10.40:253][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-07.10.40:256][232]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.05-07.10.40:256][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.10.40:256][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.10.40:256][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.10.40:256][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.10.40:256][232]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.10.40:256][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.10.40:256][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.10.40:256][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.10.40:256][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.10.40:256][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.10.40:256][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.10.40:258][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.10.40:272][232]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.10.40:272][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.10.40:272][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.10.40:272][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.10.40:274][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.05-07.10.40:274][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.05-07.10.40:276][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.05-07.10.40:277][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.05-07.10.40:277][232]LogInit: FAudioDevice initialized.
[2023.02.05-07.10.40:277][232]LogAudio: Display: Audio Device (ID: 11) registered with world 'PlayArea'.
[2023.02.05-07.10.40:279][232]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.10.40:281][232]LogWorld: Bringing World /Game/Maps/UEDPIE_0_PlayArea.PlayArea up for play (max tick rate 0) at 2023.02.05-12.40.40
[2023.02.05-07.10.40:282][232]LogWorld: Bringing up level for play took: 0.002977
[2023.02.05-07.10.40:285][232]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-07.10.40:288][232]LogBlueprintUserMessages: [PlayArea_C_0] Welcome to Warehouse Wreckage
[2023.02.05-07.10.40:289][232]PIE: Server logged in
[2023.02.05-07.10.40:289][232]PIE: Play in editor total start time 0.061 seconds.
[2023.02.05-07.10.50:414][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.10.50:414][ 33]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_PlayArea
[2023.02.05-07.10.50:415][ 33]LogWorld: UWorld::CleanupWorld for PlayArea, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.10.50:415][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.10.50:418][ 33]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.10.50:421][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.10.50:427][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.10.50:428][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-07.10.50:430][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-07.10.50:437][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-07.10.50:480][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-07.10.53:274][257]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/PlayArea.PlayArea:PersistentLevel.PlayArea
[2023.02.05-07.10.53:277][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.10.55:212][257]LogSlate: Took 0.001655 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-07.11.05:753][388]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.11.05:753][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.11.10:015][739]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.05-07.11.10:090][739]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMap.MainMap
[2023.02.05-07.11.10:090][739]Cmd: MAP LOAD FILE="../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/MainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-07.11.10:090][739]LightingResults: New page: Lighting Build
[2023.02.05-07.11.10:090][739]LoadErrors: New page: Loading map: MainMap.umap
[2023.02.05-07.11.10:094][739]LogWorld: UWorld::CleanupWorld for PlayArea, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.11.10:094][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.11.10:094][739]MapCheck: New page: Map Check
[2023.02.05-07.11.10:094][739]LightingResults: New page: Lighting Build
[2023.02.05-07.11.10:115][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.11.10:118][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.05-07.11.10:120][739]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.11.10:120][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.11.10:143][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-07.11.10:165][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-07.11.10:171][739]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMap'.
[2023.02.05-07.11.10:171][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.11.10:172][739]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.11.10:181][739]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-07.11.10:208][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.05-07.11.10:214][739]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-07.11.10:214][739]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.116ms to complete.
[2023.02.05-07.11.10:214][739]LogFileHelpers: Loading map 'MainMap' took 0.124
[2023.02.05-07.11.14:250][124]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/MainMap.MainMap:PersistentLevel.MainMap
[2023.02.05-07.11.14:250][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.11.23:727][764]LogSlate: Window 'MainMap' being destroyed
[2023.02.05-07.11.26:897][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-07.11.26:901][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.11.26:974][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-07.11.27:009][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-07.11.27:029][122]LogSavePackage: Moving output files for package: /Game/MainMap
[2023.02.05-07.11.27:030][122]LogSavePackage: Moving '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Saved/MainMapF13C59C4419B83CD6CAB788817647D93.tmp' to '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/MainMap.umap'
[2023.02.05-07.11.27:038][122]LogFileHelpers: Saving map 'MainMap' took 0.065
[2023.02.05-07.11.27:045][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 2.28 sec)
[2023.02.05-07.11.27:051][122]AssetCheck: New page: Asset Save: MainMap
[2023.02.05-07.11.27:051][122]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMap.MainMap
[2023.02.05-07.11.28:013][219]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.11.28:022][219]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-07.11.28:023][219]LogPlayLevel: [PlayLevel] Compiling MainMap before play...
[2023.02.05-07.11.28:061][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.05-07.11.28:063][219]LogPlayLevel: PlayLevel: Blueprint regeneration took 41 ms (1 blueprints)
[2023.02.05-07.11.28:063][219]PIE: New page: PIE session: MainMap (05-Feb-2023, 6:11:28 pm)
[2023.02.05-07.11.28:113][219]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-07.11.28:118][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005206s)
[2023.02.05-07.11.28:118][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.005253s)
[2023.02.05-07.11.28:118][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.11.28:118][219]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.11.28:119][219]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.02.05-07.11.28:150][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.05-07.11.28:151][219]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.05-07.11.28:151][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.11.28:151][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.11.28:151][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.11.28:151][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.11.28:151][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.11.28:151][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.11.28:151][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.11.28:151][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.11.28:151][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.11.28:151][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.11.28:151][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.11.28:153][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.11.28:165][219]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.11.28:166][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.11.28:166][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.11.28:166][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.11.28:168][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.05-07.11.28:168][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.05-07.11.28:169][219]LogInit: FAudioDevice initialized.
[2023.02.05-07.11.28:169][219]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMap'.
[2023.02.05-07.11.28:170][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.05-07.11.28:170][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.05-07.11.28:174][219]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.11.28:174][219]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-12.41.28
